clip_name,label
test281,0
test282,0
test283,0
test284,1
test285,1
test286,1
test287,1
test288,1
test289,1
test290,1
test291,1
test292,1
test293,0
test294,0
test295,0
test296,0
test297,0
test298,0
test299,0
test300,0
test301,0
test302,0
test303,0
test304,0
test305,0
test306,0
test307,0
test308,0
test309,0
test310,0
test311,0
test312,0
test313,0
test314,0
test315,0
test316,0
test317,0
test318,0
test319,0
test320,0
test321,0
test322,0
test323,0
test324,0
test325,0
test326,0
test327,0
test328,0
test329,0
test330,0
test331,0
test332,0
test333,0
test334,0
test335,0
test336,0
test337,0
test338,0
test339,0
test340,0
test341,0
test342,0
test343,1
test344,1
test345,0
test346,0
test347,0
test348,0
test349,0
test350,0
test351,0
test352,0
test353,0
test354,0
test355,0
test356,0
test357,0
test358,0
test359,0
test360,0
test361,0
test362,0
test363,0
test364,0
test365,0
test366,0
test367,0
test368,0
test369,0
test370,0
test371,0
test372,0
test373,0
test374,0
test375,0
test376,0
test377,0
test378,0
test379,0
test380,0
test381,0
test382,0
test383,0
test384,0
test385,0
test386,0
test387,0
test388,0
test389,0
test390,0
test391,0
test392,0
test393,0
test394,0
test395,0
test396,0
test397,0
test398,0
test399,0
test400,0
test401,0
test402,0
test403,0
test404,0
test405,0
test406,0
test407,0
test408,0
test409,0
test410,0
test411,0
test412,0
test413,0
test414,0
test415,0
test416,0
test417,1
test418,1
test419,1
test420,1
test421,0
test422,0
test423,0
test424,0
test425,0
test426,0
test427,0
test428,0
test429,0
test430,0
test431,0
test432,0
test433,0
test434,0
test435,0
test436,0
test437,0
test438,0
test439,0
test440,0
test441,0
test442,0
test443,0
test444,0
test445,0
test446,0
test447,0
test448,0
test449,0
test450,0
test451,0
test452,0
test453,0
test454,0
test455,0
test456,0
test457,0
test458,0
test459,0
test460,0
test461,0
test462,0
test463,0
test464,0
test465,0
test466,0
test467,0
test468,0
test469,0
test470,0
test471,0
test472,0
test473,0
test474,0
test475,0
test476,0
test477,0
test478,0
test479,0
test480,0
test481,0
test482,0
test483,0
test484,0
test485,0
test486,0
test487,0
test488,0
test489,0
test490,0
test491,0
test492,0
test493,0
test494,0
test495,0
test496,0
test497,0
test498,0
test499,0
test500,0
test501,0
test502,0
test503,0
test504,0
test505,0
test506,0
test507,0
test508,0
test509,0
test510,0
test511,0
test512,0
test513,0
test514,1
test515,0
test516,0
test517,0
test518,0
test519,0
test520,0
test521,0
test522,0
test523,0
test524,0
test525,0
test526,0
test527,0
test528,0
test529,0
test530,0
test531,0
test532,0
test533,0
test534,0
test535,0
test536,0
test537,0
test538,0
test539,0
test540,0
test541,0
test542,0
test543,0
test544,0
test545,0
test546,0
test547,0
test548,0
test549,0
test550,0
test551,0
test552,0
test553,0
test554,0
test555,0
test556,0
test557,0
test558,0
test559,0
test560,0
test561,0
test562,0
test563,0
test564,0
test565,0
test566,0
test567,0
test568,0
test569,0
test570,0
test571,0
test572,0
test573,0
test574,0
test575,0
test576,0
test577,0
test578,0
test579,0
test580,0
test581,0
test582,0
test583,0
test584,0
test585,0
test586,0
test587,0
test588,0
test589,0
test590,0
test591,0
test592,1
test593,1
test594,1
test595,1
test596,1
test597,0
test598,0
test599,0
test600,0
test601,0
test602,0
test603,0
test604,0
test605,0
test606,0
test607,0
test608,0
test609,0
test610,0
test611,0
test612,0
test613,0
test614,0
test615,0
test616,0
test617,0
test618,0
test619,0
test620,0
test621,0
test622,0
test623,0
test624,0
test625,0
test626,0
test627,0
test628,0
test629,0
test630,0
test631,0
test632,0
test633,0
test634,0
test635,0
test636,0
test637,0
test638,0
test639,0
test640,0
test641,0
test642,0
test643,0
test644,0
test645,0
test646,0
test647,0
test648,0
test649,0
test650,0
test651,0
test652,0
test653,0
test654,0
test655,0
test656,0
test657,0
test658,0
test659,0
test660,0
test661,0
test662,0
test663,0
test664,0
test665,0
test666,0
test667,0
test668,1
test669,0
test670,0
test671,0
test672,0
test673,0
test674,0
test675,0
test676,0
test677,1
test678,0
test679,0
test680,0
test681,0
test682,0
test683,0
test684,0
test685,0
test686,1
test687,1
test688,1
test689,1
test690,0
test691,0
test692,0
test693,0
test694,0
test695,0
test696,0
test697,0
test698,0
test699,0
test700,0
test701,0
test702,0
test703,0
test704,0
test705,0
test706,0
test707,1
test708,0
test709,0
test710,0
test711,0
test712,1
test713,1
test714,0
test715,0
test716,0
test717,0
test718,0
test719,0
test720,0
test721,1
test722,1
test723,1
test724,0
test725,0
test726,0
test727,0
test728,0
test729,0
test730,0
test731,0
test732,0
test733,0
test734,0
test735,0
test736,0
test737,0
test738,0
test739,0
test740,0
test741,0
test742,1
test743,0
test744,0
test745,0
test746,0
test747,0
test748,0
test749,0
test750,0
test751,1
test752,0
test753,0
test754,0
test755,0
test756,1
test757,0
test758,0
test759,0
test760,0
test761,0
test762,0
test763,0
test764,0
test765,0
test766,0
test767,0
test768,0
test769,0
test770,0
test771,0
test772,0
test773,0
test774,0
test775,0
test776,1
test777,1
test778,1
test779,1
test780,0
test781,0
test782,0
test783,0
test784,0
test785,0
test786,0
test787,0
test788,0
test789,0
test790,0
test791,0
test792,0
test793,0
test794,0
test795,0
test796,0
test797,0
test798,0
test799,0
test800,0
test801,0
test802,0
test803,0
test804,0
test805,0
test806,0
test807,0
test808,0
test809,0
test810,0
test811,0
test812,0
test813,0
test814,0
test815,0
test816,0
test817,0
test818,0
test819,0
test820,0
test821,0
test822,0
test823,0
test824,0
test825,0
test826,0
test827,0
test828,0
test829,0
test830,0
test831,1
test832,0
test833,0
test834,0
test835,0
test836,0
test837,0
test838,0
test839,0
test840,0
test841,0
test842,0
test843,0
test844,0
test845,0
test846,0
test847,0
test848,0
test849,0
test850,0
test851,0
test852,0
test853,0
test854,0
test855,0
test856,0
test857,0
test858,0
test859,0
test860,0
test861,0
test862,0
test863,0
test864,0
test865,0
test866,0
test867,0
test868,0
test869,0
test870,0
test871,0
test872,0
test873,0
test874,0
test875,0
test876,0
test877,0
test878,0
test879,0
test880,0
test881,0
test882,0
test883,0
test884,0
test885,0
test886,0
test887,0
test888,0
test889,0
test890,0
test891,0
test892,0
test893,0
test894,0
test895,0
test896,0
test897,0
test898,0
test899,0
test900,0
test901,0
test902,0
test903,0
test904,0
test905,0
test906,0
test907,0
test908,0
test909,0
test910,0
test911,0
test912,0
test913,0
test914,0
test915,0
test916,0
test917,0
test918,0
test919,0
test920,0
test921,0
test922,0
test923,0
test924,0
test925,0
test926,0
test927,0
test928,0
test929,1
test930,1
test931,1
test932,1
test933,1
test934,1
test935,0
test936,0
test937,0
test938,0
test939,0
test940,0
test941,0
test942,0
test943,0
test944,0
test945,0
test946,0
test947,0
test948,0
test949,0
test950,0
test951,0
test952,0
test953,0
test954,0
test955,0
test956,0
test957,0
test958,0
test959,0
test960,0
test961,0
test962,0
test963,0
test964,0
test965,0
test966,0
test967,0
test968,0
test969,0
test970,0
test971,0
test972,0
test973,0
test974,0
test975,0
test976,0
test977,0
test978,0
test979,0
test980,0
test981,0
test982,0
test983,0
test984,0
test985,0
test986,0
test987,0
test988,0
test989,0
test990,0
test991,0
test992,0
test993,0
test994,0
test995,0
test996,0
test997,0
test998,0
test999,0
test1000,0
test1001,0
test1002,0
test1003,0
test1004,0
test1005,0
test1006,0
test1007,0
test1008,0
test1009,0
test1010,0
test1011,0
test1012,0
test1013,0
test1014,0
test1015,0
test1016,0
test1017,0
test1018,0
test1019,0
test1020,0
test1021,0
test1022,0
test1023,0
test1024,0
test1025,0
test1026,0
test1027,0
test1028,1
test1029,1
test1030,0
test1031,0
test1032,0
test1033,0
test1034,0
test1035,0
test1036,0
test1037,0
test1038,0
test1039,0
test1040,0
test1041,0
test1042,0
test1043,0
test1044,0
test1045,0
test1046,0
test1047,0
test1048,0
test1049,0
test1050,0
test1051,0
test1052,0
test1053,0
test1054,0
test1055,0
test1056,0
test1057,0
test1058,0
test1059,0
test1060,0
test1061,0
test1062,0
test1063,0
test1064,0
test1065,0
test1066,0
test1067,0
test1068,0
test1069,0
test1070,0
test1071,0
test1072,0
test1073,0
test1074,0
test1075,0
test1076,0
test1077,0
test1078,0
test1079,0
test1080,0
test1081,0
test1082,0
test1083,0
test1084,0
test1085,0
test1086,0
test1087,0
test1088,0
test1089,0
test1090,1
test1091,1
test1092,0
test1093,0
test1094,0
test1095,0
test1096,0
test1097,0
test1098,1
test1099,1
test1100,0
test1101,0
test1102,0
test1103,0
test1104,0
test1105,0
test1106,0
test1107,0
test1108,0
test1109,0
test1110,0
test1111,0
test1112,0
test1113,0
test1114,0
test1115,0
test1116,0
test1117,0
test1118,0
test1119,0
test1120,0
test1121,0
test1122,0
test1123,0
test1124,0
test1125,0
test1126,0
test1127,0
test1128,0
test1129,0
test1130,0
test1131,0
test1132,0
test1133,0
test1134,0
test1135,0
test1136,0
test1137,0
test1138,0
test1139,0
test1140,0
test1141,0
test1142,0
test1143,0
test1144,0
test1145,0
test1146,0
test1147,1
test1148,0
test1149,0
test1150,0
test1151,0
test1152,0
test1153,0
test1154,0
test1155,0
test1156,0
test1157,0
test1158,1
test1159,0
test1160,0
test1161,0
test1162,0
test1163,0
test1164,0
test1165,0
test1166,0
test1167,0
test1168,0
test1169,0
test1170,0
test1171,0
test1172,0
test1173,0
test1174,0
test1175,0
test1176,0
test1177,0
test1178,0
test1179,0
test1180,0
test1181,0
test1182,0
test1183,0
test1184,0
test1185,0
test1186,0
test1187,0
test1188,0
test1189,0
test1190,0
test1191,0
test1192,0
test1193,0
test1194,0
test1195,0
test1196,0
test1197,0
test1198,0
test1199,0
test1200,0
test1201,0
test1202,0
test1203,1
test1204,1
test1205,1
test1206,1
test1207,1
test1208,1
test1209,1
test1210,0
test1211,0
test1212,0
test1213,0
test1214,0
test1215,0
test1216,0
test1217,0
test1218,0
test1219,0
test1220,0
test1221,0
test1222,0
test1223,0
test1224,0
test1225,0
test1226,0
test1227,0
test1228,0
test1229,0
test1230,0
test1231,0
test1232,1
test1233,1
test1234,1
test1235,1
test1236,1
test1237,1
test1238,1
test1239,1
test1240,1
test1241,0
test1242,0
test1243,0
test1244,0
test1245,0
test1246,0
test1247,0
test1248,0
test1249,0
test1250,0
test1251,0
test1252,0
test1253,0
test1254,0
test1255,0
test1256,0
test1257,0
test1258,0
test1259,0
test1260,0
test1261,0
test1262,0
test1263,0
test1264,0
test1265,0
test1266,0
test1267,0
test1268,0
test1269,0
test1270,0
test1271,0
test1272,0
test1273,0
test1274,0
test1275,0
test1276,0
test1277,0
test1278,0
test1279,0
test1280,0
test1281,0
test1282,0
test1283,0
test1284,0
test1285,0
test1286,0
test1287,0
test1288,0
test1289,0
test1290,0
test1291,0
test1292,0
test1293,0
test1294,0
test1295,0
test1296,0
test1297,0
test1298,0
test1299,0
test1300,0
test1301,0
test1302,0
test1303,0
test1304,0
test1305,0
test1306,0
test1307,0
test1308,0
test1309,0
test1310,0
test1311,0
test1312,0
test1313,0
test1314,0
test1315,0
test1316,0
test1317,1
test1318,1
test1319,1
test1320,1
test1321,0
test1322,0
test1323,0
test1324,0
test1325,0
test1326,0
test1327,0
test1328,0
test1329,0
test1330,0
test1331,0
test1332,0
test1333,0
test1334,0
test1335,1
test1336,1
test1337,0
test1338,0
test1339,1
test1340,1
test1341,1
test1342,1
test1343,1
test1344,1
test1345,0
test1346,0
test1347,0
test1348,0
test1349,0
test1350,0
test1351,0
test1352,0
test1353,0
test1354,0
test1355,0
test1356,0
test1357,0
test1358,0
test1359,0
test1360,0
test1361,0
test1362,0
test1363,0
test1364,0
test1365,0
test1366,0
test1367,0
test1368,0
test1369,0
test1370,0
test1371,0
test1372,0
test1373,0
test1374,0
test1375,0
test1376,0
test1377,0
test1378,0
test1379,0
test1380,0
test1381,0
test1382,0
test1383,0
test1384,0
test1385,0
test1386,0
test1387,0
test1388,0
test1389,0
test1390,0
test1391,0
test1392,0
test1393,0
test1394,0
test1395,0
test1396,0
test1397,0
test1398,0
test1399,0
test1400,0
test1401,0
test1402,0
test1403,0
test1404,0
test1405,0
test1406,0
test1407,0
test1408,0
test1409,0
test1410,0
test1411,0
test1412,0
test1413,0
test1414,0
test1415,0
test1416,0
test1417,0
test1418,0
test1419,0
test1420,0
test1421,0
test1422,0
test1423,0
test1424,0
test1425,0
test1426,0
test1427,0
test1428,0
test1429,0
test1430,0
test1431,0
test1432,0
test1433,0
test1434,0
test1435,0
test1436,0
test1437,0
test1438,0
test1439,0
test1440,0
test1441,0
test1442,0
test1443,0
test1444,0
test1445,0
test1446,0
test1447,0
test1448,0
test1449,0
test1450,0
test1451,0
test1452,0
test1453,0
test1454,1
test1455,0
test1456,0
test1457,0
test1458,0
test1459,0
test1460,0
test1461,0
test1462,0
test1463,0
test1464,0
test1465,0
test1466,1
test1467,1
test1468,0
test1469,0
test1470,0
test1471,0
test1472,0
test1473,0
test1474,0
test1475,0
test1476,0
test1477,0
test1478,0
test1479,0
test1480,0
test1481,0
test1482,0
test1483,0
test1484,0
test1485,0
test1486,0
test1487,0
test1488,0
test1489,0
test1490,0
test1491,0
test1492,0
test1493,0
test1494,0
test1495,0
test1496,0
test1497,0
test1498,0
test1499,0
test1500,0
test1501,0
test1502,0
test1503,0
test1504,0
test1505,0
test1506,0
test1507,0
test1508,0
test1509,0
test1510,0
test1511,0
test1512,0
test1513,0
test1514,0
test1515,0
test1516,0
test1517,0
test1518,0
test1519,0
test1520,0
test1521,0
test1522,0
test1523,0
test1524,0
test1525,0
test1526,0
test1527,0
test1528,0
test1529,0
test1530,0
test1531,0
test1532,0
test1533,0
test1534,0
test1535,0
test1536,0
test1537,0
test1538,0
test1539,0
test1540,0
test1541,0
test1542,0
test1543,0
test1544,0
test1545,0
test1546,0
test1547,0
test1548,0
test1549,0
test1550,0
test1551,0
test1552,0
test1553,0
test1554,0
test1555,0
test1556,0
test1557,0
test1558,0
test1559,0
test1560,0
test1561,0
test1562,0
test1563,0
test1564,0
test1565,0
test1566,0
test1567,0
test1568,0
test1569,0
test1570,0
test1571,0
test1572,0
test1573,0
test1574,0
test1575,0
test1576,0
test1577,0
test1578,0
test1579,0
test1580,0
test1581,0
test1582,0
test1583,0
test1584,0
test1585,0
test1586,0
test1587,0
test1588,0
test1589,0
test1590,0
test1591,0
test1592,0
test1593,0
test1594,0
test1595,0
test1596,0
test1597,0
test1598,0
test1599,0
test1600,0
test1601,0
test1602,0
test1603,0
test1604,0
test1605,0
test1606,1
test1607,1
test1608,1
test1609,1
test1610,1
test1611,1
test1612,1
test1613,0
test1614,0
test1615,0
test1616,0
test1617,0
test1618,0
test1619,0
test1620,0
test1621,0
test1622,0
test1623,0
test1624,0
test1625,0
test1626,0
test1627,0
test1628,0
test1629,1
test1630,0
test1631,0
test1632,0
test1633,0
test1634,0
test1635,0
test1636,0
test1637,0
test1638,0
test1639,0
test1640,0
test1641,0
test1642,0
test1643,0
test1644,0
test1645,0
test1646,0
test1647,0
test1648,0
test1649,0
test1650,0
test1651,0
test1652,0
test1653,0
test1654,0
test1655,1
test1656,0
test1657,0
test1658,0
test1659,0
test1660,0
test1661,0
test1662,0
test1663,0
test1664,0
test1665,0
test1666,0
test1667,0
test1668,0
test1669,0
test1670,0
test1671,0
test1672,0
test1673,0
test1674,0
test1675,0
test1676,0
test1677,0
test1678,0
test1679,0
test1680,0
test1681,0
test1682,0
test1683,1
test1684,1
test1685,1
test1686,0
test1687,0
test1688,0
test1689,0
test1690,0
test1691,1
test1692,0
test1693,0
test1694,1
test1695,0
test1696,0
test1697,0
test1698,0
test1699,1
test1700,0
test1701,0
test1702,0
test1703,0
test1704,0
test1705,1
test1706,0
test1707,0
test1708,0
test1709,0
test1710,0
test1711,0
test1712,0
test1713,0
test1714,0
test1715,0
test1716,0
test1717,0
test1718,0
test1719,0
test1720,0
test1721,0
test1722,0
test1723,0
test1724,0
test1725,0
test1726,0
test1727,1
test1728,1
test1729,0
test1730,0
test1731,0
test1732,0
test1733,0
test1734,0
test1735,0
test1736,0
test1737,0
test1738,0
test1739,0
test1740,0
test1741,0
test1742,0
test1743,0
test1744,1
test1745,1
test1746,1
test1747,1
test1748,1
test1749,0
test1750,0
test1751,1
test1752,0
test1753,1
test1754,1
test1755,1
test1756,0
test1757,1
test1758,0
test1759,1
test1760,1
test1761,1
test1762,1
test1763,0
test1764,0
test1765,0
test1766,0
test1767,1
test1768,1
test1769,0
test1770,1
test1771,1
test1772,0
test1773,0
test1774,0
test1775,0
test1776,0
test1777,0
test1778,0
test1779,0
test1780,0
test1781,0
test1782,0
test1783,0
test1784,0
test1785,0
test1786,0
test1787,0
test1788,0
test1789,0
test1790,0
test1791,0
test1792,0
test1793,0
test1794,0
test1795,0
test1796,0
test1797,0
test1798,0
test1799,0
test1800,0
test1801,0
test1802,0
test1803,0
test1804,0
test1805,0
test1806,0
test1807,0
test1808,0
test1809,0
test1810,0
test1811,0
test1812,0
test1813,0
test1814,0
test1815,0
test1816,0
test1817,0
test1818,0
test1819,0
test1820,0
test1821,0
test1822,0
test1823,0
test1824,0
test1825,1
test1826,0
test1827,0
test1828,0
test1829,0
test1830,0
test1831,0
test1832,0
test1833,0
test1834,0
test1835,1
test1836,0
test1837,1
test1838,0
test1839,0
test1840,0
test1841,0
test1842,0
test1843,0
test1844,0
test1845,0
test1846,0
test1847,0
test1848,0
test1849,0
test1850,0
test1851,0
test1852,0
test1853,0
test1854,0
test1855,0
test1856,0
test1857,0
test1858,0
test1859,0
test1860,0
test1861,1
test1862,0
test1863,0
test1864,0
test1865,0
test1866,0
test1867,0
test1868,0
test1869,0
test1870,0
test1871,0
test1872,1
test1873,0
test1874,0
test1875,0
test1876,0
test1877,1
test1878,0
test1879,1
test1880,0
test1881,0
test1882,0
test1883,1
test1884,1
test1885,0
test1886,1
test1887,1
test1888,1
test1889,1
test1890,1
test1891,0
test1892,1
test1893,0
test1894,0
test1895,0
test1896,1
test1897,0
test1898,0
test1899,0
test1900,0
test1901,1
test1902,1
test1903,1
test1904,0
test1905,0
test1906,0
test1907,0
test1908,0
test1909,1
test1910,0
test1911,0
test1912,0
test1913,0
test1914,1
test1915,0
test1916,0
test1917,0
test1918,0
test1919,0
test1920,0
test1921,1
test1922,0
test1923,0
test1924,1
test1925,0
test1926,0
test1927,1
test1928,0
test1929,0
test1930,1
test1931,1
test1932,0
test1933,1
test1934,1
test1935,0
test1936,1
test1937,0
test1938,0
test1939,1
test1940,0
test1941,1
test1942,0
test1943,1
test1944,1
test1945,1
test1946,0
test1947,0
test1948,0
test1949,0
test1950,1
test1951,1
test1952,0
test1953,0
test1954,1
test1955,0
test1956,0
test1957,0
test1958,0
test1959,0
test1960,1
test1961,1
test1962,0
test1963,0
test1964,0
test1965,1
test1966,0
test1967,0
test1968,0
test1969,1
test1970,1
test1971,1
test1972,0
test1973,0
test1974,0
test1975,0
test1976,0
test1977,1
test1978,0
test1979,1
test1980,1
test1981,1
test1982,1
test1983,0
test1984,0
test1985,0
test1986,0
test1987,0
test1988,1
test1989,1
test1990,0
test1991,0
test1992,1
test1993,0
test1994,0
test1995,0
test1996,0
test1997,0
test1998,0
test1999,0
test2000,1
test2001,0
test2002,1
test2003,0
test2004,1
test2005,0
test2006,0
test2007,0
test2008,0
test2009,0
test2010,1
test2011,0
test2012,0
test2013,0
test2014,0
test2015,0
test2016,0
test2017,1
test2018,1
test2019,1
test2020,1
test2021,1
test2022,0
test2023,1
test2024,0
test2025,1
test2026,1
test2027,0
test2028,0
test2029,0
test2030,0
test2031,0
test2032,1
test2033,0
test2034,0
test2035,0
test2036,0
test2037,0
test2038,0
test2039,0
test2040,0
test2041,0
test2042,0
test2043,0
test2044,0
test2045,1
test2046,0
test2047,0
test2048,0
test2049,1
test2050,0
test2051,0
test2052,0
test2053,0
test2054,0
test2055,1
test2056,0
test2057,0
test2058,0
test2059,0
test2060,0
test2061,0
test2062,0
test2063,0
test2064,1
test2065,0
test2066,0
test2067,0
test2068,0
test2069,0
test2070,0
test2071,0
test2072,0
test2073,0
test2074,0
test2075,0
test2076,0
test2077,0
test2078,0
test2079,0
test2080,0
test2081,0
test2082,0
test2083,0
test2084,0
test2085,0
test2086,0
test2087,0
test2088,0
test2089,0
test2090,0
test2091,0
test2092,0
test2093,0
test2094,0
test2095,0
test2096,1
test2097,1
test2098,1
test2099,1
test2100,1
test2101,0
test2102,1
test2103,1
test2104,0
test2105,0
test2106,0
test2107,0
test2108,0
test2109,0
test2110,0
test2111,0
test2112,0
test2113,0
test2114,0
test2115,0
test2116,0
test2117,1
test2118,0
test2119,1
test2120,1
test2121,1
test2122,1
test2123,1
test2124,0
test2125,0
test2126,0
test2127,0
test2128,0
test2129,0
test2130,0
test2131,0
test2132,0
test2133,0
test2134,0
test2135,0
test2136,0
test2137,0
test2138,0
test2139,0
test2140,0
test2141,0
test2142,0
test2143,0
test2144,0
test2145,0
test2146,1
test2147,1
test2148,1
test2149,1
test2150,1
test2151,0
test2152,0
test2153,0
test2154,0
test2155,0
test2156,0
test2157,0
test2158,0
test2159,0
test2160,0
test2161,1
test2162,0
test2163,0
test2164,0
test2165,0
test2166,0
test2167,0
test2168,1
test2169,1
test2170,1
test2171,1
test2172,1
test2173,1
test2174,1
test2175,0
test2176,0
test2177,0
test2178,0
test2179,0
test2180,0
test2181,0
test2182,0
test2183,0
test2184,0
test2185,0
test2186,0
test2187,0
test2188,0
test2189,0
test2190,0
test2191,0
test2192,0
test2193,0
test2194,0
test2195,0
test2196,0
test2197,0
test2198,0
test2199,0
test2200,0
test2201,0
test2202,0
test2203,0
test2204,0
test2205,0
test2206,0
test2207,0
test2208,0
test2209,0
test2210,0
test2211,0
test2212,0
test2213,0
test2214,0
test2215,0
test2216,0
test2217,0
test2218,0
test2219,0
test2220,0
test2221,0
test2222,0
test2223,0
test2224,0
test2225,0
test2226,0
test2227,0
test2228,0
test2229,0
test2230,0
test2231,0
test2232,0
test2233,0
test2234,0
test2235,0
test2236,0
test2237,0
test2238,0
test2239,0
test2240,0
test2241,0
test2242,0
test2243,0
test2244,0
test2245,0
test2246,0
test2247,0
test2248,0
test2249,0
test2250,0
test2251,0
test2252,0
test2253,0
test2254,0
test2255,0
test2256,0
test2257,0
test2258,0
test2259,0
test2260,0
test2261,0
test2262,0
test2263,0
test2264,1
test2265,1
test2266,0
test2267,0
test2268,0
test2269,0
test2270,0
test2271,0
test2272,0
test2273,0
test2274,0
test2275,0
test2276,0
test2277,0
test2278,0
test2279,0
test2280,1
test2281,0
test2282,0
test2283,0
test2284,0
test2285,0
test2286,0
test2287,0
test2288,0
test2289,0
test2290,0
test2291,0
test2292,0
test2293,0
test2294,0
test2295,0
test2296,0
test2297,0
test2298,0
test2299,0
test2300,0
test2301,0
test2302,0
test2303,0
test2304,0
test2305,0
test2306,0
test2307,0
test2308,0
test2309,0
test2310,0
test2311,0
test2312,0
test2313,0
test2314,0
test2315,0
test2316,0
test2317,0
test2318,0
test2319,0
test2320,0
test2321,0
test2322,0
test2323,0
test2324,0
test2325,0
test2326,0
test2327,0
test2328,0
test2329,0
test2330,0
test2331,0
test2332,0
test2333,0
test2334,0
test2335,0
test2336,0
test2337,0
test2338,0
test2339,0
test2340,0
test2341,0
test2342,0
test2343,0
test2344,0
test2345,0
test2346,0
test2347,0
test2348,0
test2349,0
test2350,0
test2351,0
test2352,0
test2353,0
test2354,0
test2355,0
test2356,0
test2357,0
test2358,0
test2359,0
test2360,0
test2361,0
test2362,0
test2363,0
test2364,0
test2365,0
test2366,0
test2367,0
test2368,0
test2369,0
test2370,0
test2371,0
test2372,0
test2373,0
test2374,0
test2375,0
test2376,0
test2377,0
test2378,0
test2379,0
test2380,0
test2381,0
test2382,0
test2383,0
test2384,0
test2385,0
test2386,0
test2387,0
test2388,0
test2389,0
test2390,0
test2391,0
test2392,0
test2393,0
test2394,0
test2395,0
test2396,0
test2397,0
test2398,0
test2399,0
test2400,0
test2401,0
test2402,0
test2403,0
test2404,0
test2405,0
test2406,0
test2407,0
test2408,0
test2409,0
test2410,0
test2411,0
test2412,0
test2413,0
test2414,0
test2415,0
test2416,0
test2417,0
test2418,0
test2419,0
test2420,0
test2421,0
test2422,1
test2423,1
test2424,0
test2425,0
test2426,0
test2427,0
test2428,0
test2429,1
test2430,0
test2431,1
test2432,1
test2433,0
test2434,0
test2435,0
test2436,0
test2437,0
test2438,0
test2439,0
test2440,0
test2441,0
test2442,0
test2443,0
test2444,0
test2445,0
test2446,0
test2447,0
test2448,0
test2449,0
test2450,0
test2451,0
test2452,0
test2453,1
test2454,1
test2455,1
test2456,1
test2457,1
test2458,1
test2459,1
test2460,0
test2461,0
test2462,0
test2463,0
test2464,0
test2465,0
test2466,0
test2467,0
test2468,0
test2469,0
test2470,0
test2471,0
test2472,0
test2473,0
test2474,0
test2475,0
test2476,0
test2477,0
test2478,0
test2479,0
test2480,0
test2481,0
test2482,1
test2483,0
test2484,0
test2485,1
test2486,1
test2487,0
test2488,1
test2489,0
test2490,0
test2491,0
test2492,0
test2493,0
test2494,1
test2495,0
test2496,0
test2497,1
